filename,final_path,doc_type,publish_year,model_target_year,target_year_rule
A6C6A3B6__Guide-Outfitter-Regulation-19_30_8-NMAC new mexico.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2030\pdf\regulation\A6C6A3B6__Guide-Outfitter-Regulation-19_30_8-NMAC new mexico.pdf,regulation,2030,2030,regulation_same_year
CB1425A7__draw_reality_engine.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2027\pdf\draw_odds\CB1425A7__draw_reality_engine.pdf,draw_odds,2027,2028,draw_results_to_next_year
2025_Hunt_Expo_Draw_Permit_Successful_Applicants.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\2025_Hunt_Expo_Draw_Permit_Successful_Applicants.pdf,draw_odds,2026,2027,draw_results_to_next_year
2025_Hunt_Expo_Draw_Permit_Successful_Applicants_short (2).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\2025_Hunt_Expo_Draw_Permit_Successful_Applicants_short (2).pdf,draw_odds,2026,2027,draw_results_to_next_year
25_antlerless_drawing_odds_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\25_antlerless_drawing_odds_report.pdf,draw_odds,2026,2027,draw_results_to_next_year
25_bg-odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\25_bg-odds.pdf,draw_odds,2026,2027,draw_results_to_next_year
36C65919__24_bg-odds (2026_02_06 06_23_41 UTC).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\36C65919__24_bg-odds (2026_02_06 06_23_41 UTC).pdf,draw_odds,2026,2027,draw_results_to_next_year
5895CB4C__25_youth_dh_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\5895CB4C__25_youth_dh_odds.pdf,draw_odds,2026,2027,draw_results_to_next_year
82B4290A__25_dh_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\82B4290A__25_dh_odds.pdf,draw_odds,2026,2027,draw_results_to_next_year
9CF15BD7__25_deer_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\9CF15BD7__25_deer_odds.pdf,draw_odds,2026,2027,draw_results_to_next_year
CB58CE25__25_youth_antlerless_drawing_odds_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\draw_odds\CB58CE25__25_youth_antlerless_drawing_odds_report.pdf,draw_odds,2026,2027,draw_results_to_next_year
9A866B39__2026-03-06-2025-preliminary-bg-harvest.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\harvest_report\9A866B39__2026-03-06-2025-preliminary-bg-harvest.pdf,harvest_report,2026,2026,harvest_hr_applies_to_report_year
DA091461__2026-03-06-2025-preliminary-bg-harvest.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\harvest_report\DA091461__2026-03-06-2025-preliminary-bg-harvest.pdf,harvest_report,2026,2026,harvest_hr_applies_to_report_year
2D992517__Hunting Guides and Outfitters Licensing Act Rule (2026_02_06 06_23_41 UTC) (2026_02_17 05_56_28 UTC).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\regulation\2D992517__Hunting Guides and Outfitters Licensing Act Rule (2026_02_06 06_23_41 UTC) (2026_02_17 05_56_28 UTC).pdf,regulation,2026,2026,regulation_same_year
340DEBE0__(2025) Rule 657.72 (2026_02_17 01_48_10 UTC).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\regulation\340DEBE0__(2025) Rule 657.72 (2026_02_17 01_48_10 UTC).pdf,regulation,2026,2026,regulation_same_year
34B3EED6__Outfitter Guide Licensing Rule r156-79 (2026_01_19 03_35_59 UTC).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\pdf\regulation\34B3EED6__Outfitter Guide Licensing Rule r156-79 (2026_01_19 03_35_59 UTC).pdf,regulation,2026,2026,regulation_same_year
